Você tem tendencia a ser vaidoso(a),Oxum
Gosta de iniciar projectos,Elegbara
Tem altos níveis de criatividade,Iansa
As pessoas á sua volta sentem-se inspiradas por si,Iansa
O seu sentido de estética é muito apurado e gosta que tudo à sua volta esteja bonito. Tem tendencia a apreciar arte,Ewa
Não tem problema em usar um pouco de falsidade para conseguir o que quer,Oxum
Preza a honestidade a 100%. Isto é um dos seus mais preciosos valores e espera que outros também o tenham,Oba
Aprecia realismo e trata de qualquer assunto com pragmatismo,Oxossi
Há quem diga que está sempre nas nuvens,Oxala
Tem ambição e gosta de ultrapassar desafios,Ogum
Tende a apreciar estrutura e organização,Oxossi
Pessoas à sua volta consideram que você é idealista. Vocè tem ideais pelos quais se guia,Oxala
Estar doente é algo que você nao gosta e tende a se sentir doente com frequência. Há quem lhe chame hipocôndriaco(a),Obaluaie
Tem tendência a ser péssimista,Obaluaie
Gosta de se sentir como um Rei ou Rainha. Quando concretiza algo há assim.. um certo sabor de realeza ,Xango
Há quem lhe chame sarcástico e tem um certo sentido de humor que outros podem nao compreender,Elegbara
Gosta de brincar e à sua volta as pessoas consideram que faz a festa,Elegbara
Tende a levar tudo muito asério,Obaluaie
Os seus sentidos maternais são elevados e gosta de cuidar de tudo à sua volta incluíndo outras pessoas,Yemanja
Tende a ser protectivo(a) dos seus e dos seus pertences,Ogum
A sua versatilidade á algo que o ajuda a navegar a vida. Não interessa o ambiente ou pessoas em seu redor você sabe adaptar-se,Oxumare
Há quem diga que você tem um sentido de grandiosidade elevado,Xango
Comparado(a) com outros vocâ é extrovertido(a),Iansa
Tende a apreciar a solidão e pessoas há sua volta poderiam chama-lo(a) de introvertido(a),Ossaim
Não se apega a situações objectos ou mesmo pessoas. Consegue separar bem as suas emoções,Ewa
Tem uma certa necessidade de se vingar de pessoas ou situações em que se sente prejudicado(a),Nana
Há quem diga que você é temperamental. As suas emoções podem mudar derrepente,Iansa
Gosta de servir causas ou mesmo pessoas de forma a que sinta que está a contribuir para algo. Tem assim um sentido serviçal,Nana
Ser tolerante com as pessoas que o rodeiam independentemente de concordar é algo importante para si,Oxala
Gosta de acolher os outros e em alguns casos até acaba por adoptar pessoas,Yemanja
O seu sentido de sedução é elevado e outros à sua volta consideram que é sedutor(a),Oxum
Sensualidade é algo com que se sente comfortável,Iansa
